t,value
"Jan 1, 2050",289.769
"Jan 2, 2050",289.433
"Jan 3, 2050",288.421
"Jan 4, 2050",288.723
"Jan 5, 2050",289.726
"Jan 6, 2050",289.211
"Jan 7, 2050",290.929
"Jan 8, 2050",289.237
"Jan 9, 2050",288.127
"Jan 10, 2050",286.829
"Jan 11, 2050",288.465
"Jan 12, 2050",288.73
"Jan 13, 2050",288.614
"Jan 14, 2050",287.692
"Jan 15, 2050",286.541
"Jan 16, 2050",286.396
"Jan 17, 2050",285.389
"Jan 18, 2050",286.576
"Jan 19, 2050",287.268
"Jan 20, 2050",286.0
"Jan 21, 2050",284.772
"Jan 22, 2050",284.726
"Jan 23, 2050",286.834
"Jan 24, 2050",287.529
"Jan 25, 2050",287.359
"Jan 26, 2050",286.949
"Jan 27, 2050",287.004
"Jan 28, 2050",288.008
"Jan 29, 2050",288.443
"Jan 30, 2050",288.873
"Jan 31, 2050",288.115
"Feb 1, 2050",288.276
"Feb 2, 2050",288.729
"Feb 3, 2050",288.049
"Feb 4, 2050",288.635
"Feb 5, 2050",289.033
"Feb 6, 2050",289.224
"Feb 7, 2050",288.343
"Feb 8, 2050",287.173
"Feb 9, 2050",286.82
"Feb 10, 2050",286.73
"Feb 11, 2050",286.672
"Feb 12, 2050",287.293
"Feb 13, 2050",287.887
"Feb 14, 2050",287.504
"Feb 15, 2050",287.96
"Feb 16, 2050",287.62
"Feb 17, 2050",287.193
"Feb 18, 2050",286.749
"Feb 19, 2050",287.677
"Feb 20, 2050",288.096
"Feb 21, 2050",287.304
"Feb 22, 2050",287.395
"Feb 23, 2050",287.37
"Feb 24, 2050",287.689
"Feb 25, 2050",287.315
"Feb 26, 2050",287.284
"Feb 27, 2050",287.326
"Feb 28, 2050",286.14
"Mar 1, 2050",286.12
"Mar 2, 2050",286.134
"Mar 3, 2050",286.51
"Mar 4, 2050",287.059
"Mar 5, 2050",287.211
"Mar 6, 2050",286.792
"Mar 7, 2050",287.257
"Mar 8, 2050",287.603
"Mar 9, 2050",288.278
"Mar 10, 2050",288.494
"Mar 11, 2050",288.217
"Mar 12, 2050",287.941
"Mar 13, 2050",286.192
"Mar 14, 2050",286.128
"Mar 15, 2050",286.31
"Mar 16, 2050",286.161
"Mar 17, 2050",287.263
"Mar 18, 2050",287.079
"Mar 19, 2050",287.357
"Mar 20, 2050",287.74
"Mar 21, 2050",287.786
"Mar 22, 2050",287.452
"Mar 23, 2050",287.146
"Mar 24, 2050",287.386
"Mar 25, 2050",285.914
"Mar 26, 2050",287.716
"Mar 27, 2050",286.567
"Mar 28, 2050",287.455
"Mar 29, 2050",287.528
"Mar 30, 2050",287.168
"Mar 31, 2050",286.525
"Apr 1, 2050",286.45
"Apr 2, 2050",287.435
"Apr 3, 2050",287.78
"Apr 4, 2050",287.794
"Apr 5, 2050",287.185
"Apr 6, 2050",286.756
"Apr 7, 2050",286.625
"Apr 8, 2050",286.762
"Apr 9, 2050",287.033
"Apr 10, 2050",287.467
"Apr 11, 2050",287.328
"Apr 12, 2050",287.851
"Apr 13, 2050",288.084
"Apr 14, 2050",287.874
"Apr 15, 2050",287.928
"Apr 16, 2050",287.41
"Apr 17, 2050",286.997
"Apr 18, 2050",287.495
"Apr 19, 2050",287.403
"Apr 20, 2050",286.87
"Apr 21, 2050",286.853
"Apr 22, 2050",286.271
"Apr 23, 2050",285.978
"Apr 24, 2050",286.448
"Apr 25, 2050",287.505
"Apr 26, 2050",287.543
"Apr 27, 2050",287.404
"Apr 28, 2050",286.932
"Apr 29, 2050",287.217
"Apr 30, 2050",287.73
"May 1, 2050",288.125
"May 2, 2050",287.553
"May 3, 2050",287.629
"May 4, 2050",287.998
"May 5, 2050",287.732
"May 6, 2050",287.688
"May 7, 2050",288.296
"May 8, 2050",288.823
"May 9, 2050",287.948
"May 10, 2050",287.987
"May 11, 2050",287.807
"May 12, 2050",288.512
"May 13, 2050",287.965
"May 14, 2050",287.389
"May 15, 2050",288.081
"May 16, 2050",288.47
"May 17, 2050",288.376
"May 18, 2050",287.799
"May 19, 2050",287.075
"May 20, 2050",287.209
"May 21, 2050",288.3
"May 22, 2050",287.927
"May 23, 2050",288.203
"May 24, 2050",287.024
"May 25, 2050",288.219
"May 26, 2050",287.87
"May 27, 2050",286.884
"May 28, 2050",288.024
"May 29, 2050",287.965
"May 30, 2050",287.587
"May 31, 2050",286.235
"Jun 1, 2050",288.026
"Jun 2, 2050",287.572
"Jun 3, 2050",288.12
"Jun 4, 2050",288.321
"Jun 5, 2050",287.719
"Jun 6, 2050",288.261
"Jun 7, 2050",286.987
"Jun 8, 2050",288.123
"Jun 9, 2050",287.947
"Jun 10, 2050",286.948
"Jun 11, 2050",286.694
"Jun 12, 2050",289.233
"Jun 13, 2050",288.145
"Jun 14, 2050",288.482
"Jun 15, 2050",287.91
"Jun 16, 2050",287.857
"Jun 17, 2050",287.666
"Jun 18, 2050",287.818
"Jun 19, 2050",287.77
"Jun 20, 2050",286.916
"Jun 21, 2050",287.288
"Jun 22, 2050",286.707
"Jun 23, 2050",286.618
"Jun 24, 2050",286.209
"Jun 25, 2050",287.219
"Jun 26, 2050",286.358
"Jun 27, 2050",286.725
"Jun 28, 2050",286.741
"Jun 29, 2050",286.638
"Jun 30, 2050",288.333
"Jul 1, 2050",288.242
"Jul 2, 2050",287.741
"Jul 3, 2050",287.943
"Jul 4, 2050",287.203
"Jul 5, 2050",287.266
"Jul 6, 2050",285.909
"Jul 7, 2050",286.625
"Jul 8, 2050",286.204
"Jul 9, 2050",285.549
"Jul 10, 2050",285.633
"Jul 11, 2050",285.357
"Jul 12, 2050",287.642
"Jul 13, 2050",288.022
"Jul 14, 2050",287.759
"Jul 15, 2050",286.199
"Jul 16, 2050",284.912
"Jul 17, 2050",287.197
"Jul 18, 2050",287.728
"Jul 19, 2050",288.261
"Jul 20, 2050",287.225
"Jul 21, 2050",286.77
"Jul 22, 2050",287.649
"Jul 23, 2050",286.921
"Jul 24, 2050",287.801
"Jul 25, 2050",286.826
"Jul 26, 2050",288.135
"Jul 27, 2050",288.54
"Jul 28, 2050",288.12
"Jul 29, 2050",287.305
"Jul 30, 2050",286.702
"Jul 31, 2050",284.711
"Aug 1, 2050",284.481
"Aug 2, 2050",284.983
"Aug 3, 2050",285.868
"Aug 4, 2050",286.326
"Aug 5, 2050",286.308
"Aug 6, 2050",285.54
"Aug 7, 2050",287.178
"Aug 8, 2050",287.805
"Aug 9, 2050",288.908
"Aug 10, 2050",288.269
"Aug 11, 2050",287.587
"Aug 12, 2050",287.049
"Aug 13, 2050",287.095
"Aug 14, 2050",287.862
"Aug 15, 2050",287.694
"Aug 16, 2050",287.933
"Aug 17, 2050",287.804
"Aug 18, 2050",287.008
"Aug 19, 2050",287.44
"Aug 20, 2050",287.578
"Aug 21, 2050",287.217
"Aug 22, 2050",287.111
"Aug 23, 2050",286.608
"Aug 24, 2050",287.864
"Aug 25, 2050",288.038
"Aug 26, 2050",287.007
"Aug 27, 2050",287.699
"Aug 28, 2050",287.813
"Aug 29, 2050",288.197
"Aug 30, 2050",287.827
"Aug 31, 2050",287.43
"Sep 1, 2050",287.805
"Sep 2, 2050",288.311
"Sep 3, 2050",288.175
"Sep 4, 2050",288.067
"Sep 5, 2050",287.641
"Sep 6, 2050",287.015
"Sep 7, 2050",287.348
"Sep 8, 2050",288.023
"Sep 9, 2050",287.447
"Sep 10, 2050",288.042
"Sep 11, 2050",288.11
"Sep 12, 2050",286.744
"Sep 13, 2050",287.545
"Sep 14, 2050",286.675
"Sep 15, 2050",286.735
"Sep 16, 2050",287.687
"Sep 17, 2050",286.651
"Sep 18, 2050",287.421
"Sep 19, 2050",286.792
"Sep 20, 2050",287.981
"Sep 21, 2050",287.534
"Sep 22, 2050",288.646
"Sep 23, 2050",286.969
"Sep 24, 2050",287.371
"Sep 25, 2050",287.544
"Sep 26, 2050",288.199
"Sep 27, 2050",287.426
"Sep 28, 2050",287.459
"Sep 29, 2050",288.243
"Sep 30, 2050",287.886
"Oct 1, 2050",287.5
"Oct 2, 2050",287.124
"Oct 3, 2050",287.222
"Oct 4, 2050",287.008
"Oct 5, 2050",287.91
"Oct 6, 2050",287.315
"Oct 7, 2050",287.466
"Oct 8, 2050",286.962
"Oct 9, 2050",287.726
"Oct 10, 2050",288.147
"Oct 11, 2050",287.822
"Oct 12, 2050",287.752
"Oct 13, 2050",287.525
"Oct 14, 2050",287.534
"Oct 15, 2050",287.787
"Oct 16, 2050",287.645
"Oct 17, 2050",286.984
"Oct 18, 2050",286.772
"Oct 19, 2050",286.738
"Oct 20, 2050",285.708
"Oct 21, 2050",287.599
"Oct 22, 2050",287.483
"Oct 23, 2050",287.015
"Oct 24, 2050",287.176
"Oct 25, 2050",287.89
"Oct 26, 2050",287.701
"Oct 27, 2050",287.603
"Oct 28, 2050",287.179
"Oct 29, 2050",287.227
"Oct 30, 2050",287.943
"Oct 31, 2050",287.811
"Nov 1, 2050",286.635
"Nov 2, 2050",286.846
"Nov 3, 2050",287.171
"Nov 4, 2050",286.26
"Nov 5, 2050",287.461
"Nov 6, 2050",286.293
"Nov 7, 2050",286.872
"Nov 8, 2050",287.056
"Nov 9, 2050",287.173
"Nov 10, 2050",286.337
"Nov 11, 2050",286.496
"Nov 12, 2050",287.061
"Nov 13, 2050",287.176
"Nov 14, 2050",286.63
"Nov 15, 2050",286.528
"Nov 16, 2050",287.237
"Nov 17, 2050",286.516
"Nov 18, 2050",286.439
"Nov 19, 2050",287.678
"Nov 20, 2050",287.294
"Nov 21, 2050",287.172
"Nov 22, 2050",286.705
"Nov 23, 2050",286.534
"Nov 24, 2050",287.531
"Nov 25, 2050",286.564
"Nov 26, 2050",286.35
"Nov 27, 2050",286.084
"Nov 28, 2050",286.441
"Nov 29, 2050",286.915
"Nov 30, 2050",287.424
"Dec 1, 2050",286.873
"Dec 2, 2050",286.725
"Dec 3, 2050",285.557
"Dec 4, 2050",286.283
"Dec 5, 2050",286.603
"Dec 6, 2050",287.66
"Dec 7, 2050",286.736
"Dec 8, 2050",287.241
"Dec 9, 2050",287.695
"Dec 10, 2050",286.761
"Dec 11, 2050",286.862
"Dec 12, 2050",287.514
"Dec 13, 2050",287.337
"Dec 14, 2050",288.499
"Dec 15, 2050",288.28
"Dec 16, 2050",286.496
"Dec 17, 2050",286.9
"Dec 18, 2050",286.491
"Dec 19, 2050",286.452
"Dec 20, 2050",287.207
"Dec 21, 2050",287.147
"Dec 22, 2050",287.123
"Dec 23, 2050",287.132
"Dec 24, 2050",287.377
"Dec 25, 2050",287.27
"Dec 26, 2050",287.21
"Dec 27, 2050",287.799
"Dec 28, 2050",287.755
"Dec 29, 2050",288.099
"Dec 30, 2050",288.133
"Dec 31, 2050",288.424
