P,ETP,Q
2.9,3.14,1.3
0,3.14,1.3
0,3.14,1.3
0,3.14,1.3
0,3.14,1.3
0,3.14,1.3
0,3.14,1.3
0,3.14,1.3
0,3.14,1.3
0,3.14,1.3
0,3.14,1.3
0,3.14,1.3
0,3.14,1.2
0,3.14,1.2
0,3.14,1.2
0,3.14,1.2
0,3.14,1.2
0,3.14,1.2
0,3.14,1.2
0,3.14,1.2
0,3.14,1.2
0,3.14,1.2
0,3.14,1.1
0,3.14,1.1
0,3.14,1.1
0,3.14,1.1
0,3.14,1.1
0,3.14,1.1
0,3.14,1.1
0,3.14,1.1
0,3.14,1.1
0,3.34,1.1
0,3.34,1.1
0,3.34,1.1
0,3.34,1.1
0,3.34,1.1
0,3.34,1.1
0,3.34,1.3
0,3.34,1.3
0,3.34,1.3
0,3.34,1.3
0,3.34,1.2
0,3.34,1.1
0,3.34,1.1
0,3.34,1.3
0,3.34,1.3
0,3.34,1.3
1.2,3.34,1.3
0,3.34,1.3
0,3.34,1.3
0,3.34,1.3
0.5,3.34,1.5
0,3.34,1.4
0,3.34,1.6
0,3.34,1.5
0,3.34,1.5
0,3.34,1.5
0,3.34,1.6
0,3.34,1.6
0,3.4,1.5
0,3.4,1.5
0,3.4,1.5
0,3.4,4.2
0,3.4,1.9
1,3.4,1.8
0,3.4,1.6
7.9,3.4,1.6
0,3.4,2.1
0,3.4,1.6
0,3.4,1.2
0,3.4,1.1
0,3.4,1
7.2,3.4,3.3
0,3.4,2.1
0,3.4,1
1.2,3.4,1.5
0,3.4,1
0,3.4,0.7
0,3.4,0.5
0,3.4,0.4
0,3.4,0.4
0,3.4,0.4
0.7,3.4,0.4
0,3.4,0.5
0,3.4,0.5
0,3.4,0.4
0,3.4,0.4
3.4,3.4,0.4
0,3.4,0.4
0,3.4,0.4
0,3.54,0.7
0.9,3.54,1.2
9.7,3.54,2
0,3.54,5.2
0,3.54,3.7
19.2,3.54,3.7
18.4,3.54,4.7
0,3.54,13.2
28.1,3.54,10.4
20,3.54,20.8
13,3.54,10.9
0,3.54,11.7
3.5,3.54,8.2
3,3.54,11.8
0,3.54,10.5
25.2,3.54,7.6
4.5,3.54,10.7
13.1,3.54,12.2
5.3,3.54,34.4
2.6,3.54,23.8
12.2,3.54,13
0,3.54,15.4
0,3.54,8.3
0,3.54,5.5
0,3.54,4.2
0,3.54,3.4
18.6,3.54,4
14.1,3.54,10.1
4.2,3.54,17
1,3.54,12.6
16.6,3.12,12.9
12.6,3.12,22.5
8.4,3.12,15.3
1.5,3.12,13.7
10,3.12,9.1
0,3.12,7.1
0,3.12,5.6
0,3.12,4.8
0,3.12,3.6
0,3.12,3.3
0,3.12,3.1
46.3,3.12,3.3
0.7,3.12,3.5
17.6,3.12,5.1
18,3.12,5.7
0,3.12,17.7
1.3,3.12,7.7
7.5,3.12,5.1
0.3,3.12,6.1
41.5,3.12,18.2
4,3.12,22.7
4.2,3.12,23.6
1.4,3.12,27.4
2.1,3.12,20.5
0,3.12,14.3
8.1,3.12,11
0,3.12,8.6
2.8,3.12,6.7
12,3.12,7.9
0,3.12,7.1
0,3.12,5.1
0,3.37,4.4
0,3.37,3.9
1.1,3.37,3.3
0,3.37,3.7
0,3.37,4.2
0,3.37,6.9
0,3.37,7
0,3.37,6.2
1.5,3.37,4.1
6.5,3.37,4.4
5.7,3.37,9.1
2.5,3.37,13.1
0,3.37,7.4
10.6,3.37,7.1
3.8,3.37,16.1
4.3,3.37,8.7
3.6,3.37,6.8
0,3.37,4.8
0,3.37,3.5
0.8,3.37,3
0.6,3.37,5.9
2.4,3.37,4.8
0,3.37,2.8
0,3.37,2.3
2.1,3.37,2.9
0,3.37,3.1
0,3.37,2.2
0,3.37,1.9
1.5,3.37,6.4
4.8,3.37,4.5
0,3.36,3.3
0.9,3.36,3.5
0,3.36,3.9
3.6,3.36,3
0,3.36,4.1
5,3.36,2.6
0,3.36,8.1
0,3.36,3.3
10.3,3.36,3.3
0.3,3.36,4.2
0,3.36,2.7
0,3.36,2.5
0,3.36,2.6
3.1,3.36,2
0,3.36,4
0.3,3.36,3.1
0,3.36,3.2
0,3.36,2.7
0,3.36,2.2
0,3.36,2.1
0,3.36,2.7
0,3.36,6.1
0.6,3.36,6.4
0,3.36,6.3
0,3.36,3.4
0,3.36,2.9
0,3.36,2.8
3,3.36,2.5
0,3.36,3.8
0,3.36,2.4
0.9,3.36,2
1.7,3.65,4.9
0,3.65,5.3
1.7,3.65,3.2
0,3.65,5.1
7.7,3.65,3.4
0.6,3.65,3.2
8.8,3.65,2.7
1.7,3.65,8.6
0,3.65,5.3
0,3.65,3.2
0,3.65,2.5
0,3.65,2
13,3.65,1.8
3.2,3.65,1.8
0,3.65,1.8
0,3.65,1.7
0,3.65,1.5
0,3.65,1.4
0.7,3.65,1.3
1.8,3.65,1.7
7.4,3.65,1.7
0.8,3.65,1.4
0.6,3.65,1.6
0,3.65,1.5
1.5,3.65,1.5
0,3.65,1.5
0,3.65,1.3
0,3.65,1.1
0.5,3.65,1.2
0,3.65,1.6
0,3.65,1.1
0.7,3.79,0.8
1.5,3.79,0.8
0,3.79,0.8
0,3.79,0.8
0,3.79,0.6
0.2,3.79,0.9
0,3.79,0.9
3.3,3.79,2.5
0.3,3.79,6
4,3.79,2.5
0,3.79,2.4
0,3.79,1.7
0,3.79,1.6
0,3.79,1.7
0,3.79,1.7
11.3,3.79,4.9
0,3.79,7.2
0,3.79,3
0,3.79,2.5
0,3.79,2.2
1.2,3.79,2.2
0,3.79,2.4
0,3.79,2.2
3.4,3.79,2
4,3.79,2.6
0,3.79,1.7
0,3.79,1.5
0,3.79,1.3
0,3.79,1.2
0,3.79,1.1
0,3.65,1.1
0,3.65,1.1
0,3.65,1.1
0,3.65,1.1
0,3.65,1.1
0,3.65,1.1
0,3.65,0.9
0,3.65,0.9
0,3.65,0.9
18.4,3.65,0.9
0.5,3.65,0.9
4.6,3.65,0.9
1.4,3.65,1
4.6,3.65,1.2
14.8,3.65,1.6
5.2,3.65,4.2
0,3.65,3.3
0,3.65,2.1
11.2,3.65,2.7
11.3,3.65,2.5
4,3.65,1.9
4.3,3.65,2.2
0,3.65,1.6
0,3.65,1.4
0,3.65,1.3
0,3.65,1.1
0,3.65,1.2
19.2,3.65,1.3
12.7,3.65,1.4
25.7,3.65,2.3
2,3.65,5.7
4.5,3.59,2.6
5.6,3.59,2.7
23.3,3.59,2.7
0,3.59,2.4
0,3.59,1.9
0,3.59,1.6
0,3.59,1.4
0,3.59,1.3
0,3.59,1.3
1.6,3.59,1.1
0,3.59,1.2
0.5,3.59,1.2
0,3.59,1.3
0.5,3.59,1.1
0,3.59,1.2
0,3.59,1.1
6.5,3.59,1.1
0,3.59,1.1
0,3.59,1
0,3.59,0.9
0,3.59,0.9
0,3.59,0.9
1.4,3.59,1
7.5,3.59,1.4
4.6,3.59,1.4
2.7,3.59,1.3
0.7,3.59,1.4
0,3.59,1.2
0,3.59,1
7.5,3.59,0.9
0.5,3.17,1.4
0,3.17,1.1
2.7,3.17,0.9
2.4,3.17,0.9
7.5,3.17,1
0.4,3.17,1.1
3.4,3.17,1.8
18.6,3.17,1.5
0.5,3.17,1.7
7.5,3.17,1.3
3,3.17,1.6
3.4,3.17,1.6
0,3.17,1.3
0.3,3.17,1.2
0,3.17,1.1
1.6,3.17,1.2
2.5,3.17,1.4
4.2,3.17,1.6
1.5,3.17,2.2
0.4,3.17,1.7
0,3.17,1.3
0,3.17,1.1
0,3.17,1.1
0,3.17,1
0.2,3.17,1
0,3.17,0.9
0,3.17,0.9
0,3.17,0.8
0,3.17,0.8
5.9,3.17,0.9
0,3.17,0.9
0,3.14,1.1
2,3.14,1
1.8,3.14,1.4
0,3.14,1
1.1,3.14,0.9
0,3.14,1
0.1,3.14,1.1
2,3.14,1.1
0,3.14,1.1
0,3.14,1
0,3.14,0.9
0,3.14,0.9
1.6,3.14,0.8
0,3.14,0.8
5,3.14,1
8.6,3.14,0.9
0,3.14,0.9
0,3.14,0.9
0.8,3.14,1.1
0,3.14,1
0,3.14,1.1
0,3.14,0.9
0,3.14,0.9
0,3.14,0.9
0,3.14,0.9
0,3.14,0.9
2,3.14,0.8
0,3.14,0.9
0,3.14,0.9
0,3.14,0.8
0,3.14,0.7
0,3.34,0.8
2.2,3.34,0.8
0.6,3.34,1
8.1,3.34,1
5.8,3.34,2
0.5,3.34,1.1
0.6,3.34,1
14,3.34,1.2
2.9,3.34,2.6
0,3.34,1.9
0,3.34,1.1
8.2,3.34,1.1
2.4,3.34,1
4.4,3.34,1
0,3.34,1
0,3.34,0.9
0,3.34,0.9
0,3.34,0.9
0,3.34,0.8
0,3.34,0.8
2.1,3.34,0.9
0,3.34,0.9
0.1,3.34,0.9
0,3.34,0.9
0.3,3.34,0.8
0,3.34,0.9
0,3.34,0.8
0,3.34,0.8
0,3.34,0.7
27.7,3.4,0.9
3.3,3.4,1
0.7,3.4,0.9
0,3.4,1
0,3.4,0.9
0,3.4,0.8
0,3.4,0.7
0,3.4,0.7
0,3.4,0.5
0,3.4,0.6
0,3.4,0.6
0,3.4,0.6
0,3.4,0.6
0,3.4,0.6
0,3.4,0.6
0,3.4,0.6
0,3.4,0.6
3.9,3.4,0.6
0,3.4,0.6
0,3.4,0.6
14,3.4,0.6
0,3.4,1
0,3.4,0.6
0,3.4,0.5
0,3.4,0.6
7.3,3.4,0.6
0,3.4,0.5
0,3.4,0.5
0,3.4,0.6
0,3.4,0.5
0,3.4,0.6
0,3.54,0.6
0,3.54,0.5
0,3.54,0.5
0,3.54,0.5
0,3.54,0.5
0,3.54,0.5
0,3.54,0.5
0,3.54,0.5
0,3.54,0.5
0,3.54,0.6
3.5,3.54,0.6
0,3.54,0.9
8,3.54,0.8
2.2,3.54,0.9
0,3.54,0.7
0,3.54,0.7
0,3.54,0.6
0,3.54,0.6
0,3.54,0.6
0,3.54,0.6
13.9,3.54,1.2
1.2,3.54,0.7
0,3.54,0.6
7.2,3.54,2.2
0,3.54,1.1
0,3.54,0.8
38.2,3.54,0.6
0.9,3.54,2.7
12.4,3.54,1.7
5.8,3.54,3.1
2.7,3.12,3.2
18.1,3.12,3.3
6.3,3.12,2.4
0,3.12,1.8
0,3.12,1.4
0,3.12,0.9
0,3.12,0.9
3,3.12,1.3
2,3.12,1.3
0,3.12,1.3
33.4,3.12,1.2
5.8,3.12,3
23.2,3.12,8
13.5,3.12,5.6
8.5,3.12,5.3
0,3.12,3.6
0,3.12,2.4
0,3.12,1.9
0,3.12,1.7
0.7,3.12,2.1
0,3.12,2.6
0,3.12,2
2,3.12,1.5
1.8,3.12,1.5
9.7,3.12,1.5
4.8,3.12,1.5
1.6,3.12,2.6
0.5,3.12,3.1
0,3.12,2.6
0,3.12,1.9
3.8,3.12,2.4
0.1,3.37,1.7
0,3.37,1.5
0.1,3.37,1.5
0,3.37,1.3
0,3.37,1.4
0.1,3.37,1.4
0,3.37,1.3
2.4,3.37,2.9
0,3.37,2.1
0,3.37,1.4
0,3.37,1.3
0.3,3.37,1.3
0,3.37,1.1
0,3.37,1.6
0.2,3.37,2.8
0,3.37,3
0,3.37,2.6
0.1,3.37,2.3
0,3.37,2.4
0,3.37,1.9
0,3.37,1.5
0,3.37,1.5
0.3,3.37,1.1
0,3.37,2.5
1,3.37,1.8
0,3.37,1.9
0,3.37,1.8
0,3.37,1.8
0,3.37,1.6
0,3.37,1.6
0.3,3.36,1.5
7.1,3.36,1.4
0,3.36,1.5
3,3.36,1.3
0.2,3.36,1.3
0.2,3.36,1.7
1.5,3.36,1.4
0,3.36,1.3
0,3.36,3.4
0,3.36,1.4
0,3.36,2.7
0,3.36,2.1
0.9,3.36,1.1
0.3,3.36,1.6
0,3.36,2.8
0.7,3.36,3
0,3.36,2.6
0,3.36,2.3
0.4,3.36,2.4
0,3.36,1.9
0.2,3.36,1.5
0.7,3.36,1.5
0.4,3.36,1.1
0,3.36,2.5
0.1,3.36,1.8
7,3.36,1.9
3.9,3.36,1.8
0,3.36,1.8
13.6,3.36,1.6
4.9,3.36,1.6
0.5,3.36,3.2
32,3.65,3.1
0,3.65,3.3
0,3.65,2.7
0,3.65,2.3
0,3.65,2.4
0,3.65,2.5
0,3.65,1.8
0,3.65,1.6
0,3.65,1.4
0,3.65,1.3
0,3.65,1.4
0,3.65,1.7
0,3.65,1.5
17.6,3.65,1.6
0.8,3.65,7.4
0,3.65,2.9
2.4,3.65,2.6
10.3,3.65,3.8
0,3.65,4.9
0.1,3.65,3.1
0.2,3.65,2.9
7.5,3.65,2.7
0,3.65,2.3
0,3.65,2
4.6,3.65,1.8
0,3.65,2.4
19.8,3.65,2.5
3.6,3.65,5.5
0.4,3.65,3.2
5.4,3.65,2.4
3,3.65,1.8
4.8,3.79,3.1
1.1,3.79,4.9
0,3.79,2.9
0.1,3.79,1.9
0,3.79,1.9
2.4,3.79,1.8
0.5,3.79,1.7
26.5,3.79,5.1
20.5,3.79,2.5
11.9,3.79,3.1
6,3.79,3.6
0.7,3.79,2.9
1.3,3.79,2.4
7,3.79,1.9
12.5,3.79,1.9
3.3,3.79,3.2
0.7,3.79,1.8
15.8,3.79,1.7
11.9,3.79,7.7
10.4,3.79,9
5,3.79,6.9
5.8,3.79,4.6
2.6,3.79,3.4
21.6,3.79,3.5
0.4,3.79,7.3
5.4,3.79,5.3
0,3.79,3.2
0,3.79,2.8
24,3.79,2.9
1.5,3.79,5.3
0.5,3.65,2.9
0,3.65,2.5
16.8,3.65,2.5
15.7,3.65,2.8
8,3.65,3.8
3.6,3.65,5.5
15.5,3.65,4.1
7.5,3.65,6.4
1.6,3.65,10.4
4.5,3.65,6.1
4.8,3.65,5.5
2.5,3.65,3.8
0,3.65,3.6
0,3.65,3.4
0,3.65,3.2
0,3.65,2.7
0,3.65,2.5
0.4,3.65,2.6
0.5,3.65,2.5
9.8,3.65,2.6
5.4,3.65,2.9
1.1,3.65,2.7
8.8,3.65,2.3
22.7,3.65,2.5
0,3.65,2.4
0,3.65,2.1
6.6,3.65,2.3
23,3.65,3.5
19,3.65,5.2
22.7,3.65,5.8
20.6,3.65,4.4
15.1,3.59,9.6
4.1,3.59,6.8
8.4,3.59,6.8
9.7,3.59,7
2.2,3.59,6.4
42.6,3.59,5.8
21,3.59,9.8
1.3,3.59,12.9
0,3.59,6.8
2,3.59,6.8
2.4,3.59,6.2
5.6,3.59,6.8
0,3.59,6.8
0,3.59,6.2
0,3.59,5.9
0,3.59,4.6
0.3,3.59,3.8
0,3.59,3.6
0,3.59,3.2
0,3.59,3.5
0.5,3.59,2.9
2.5,3.59,3.3
0.6,3.59,2.9
1.2,3.59,3.7
6.9,3.59,4.1
13.3,3.59,2.9
2.1,3.59,3.8
15.3,3.59,3.4
5,3.59,5.2
0,3.59,3.6
0,3.17,3.1
0,3.17,2.8
0,3.17,2.6
0,3.17,2.7
0,3.17,2.3
0,3.17,2
0,3.17,1.8
0.5,3.17,1.7
0,3.17,1.6
0,3.17,1.7
0,3.17,1.8
0.7,3.17,1.6
0.8,3.17,1.7
0,3.17,1.6
2,3.17,1.8
0.4,3.17,1.7
0,3.17,1.8
0,3.17,1.6
0.2,3.17,1.6
0.1,3.17,2
0,3.17,1.7
10.7,3.17,5.7
3.8,3.17,1.8
0,3.17,1.8
1.3,3.17,2.3
0,3.17,1.6
0,3.17,1.3
0,3.17,1.3
0,3.17,1.2
0,3.17,1.2
0,3.17,1.1
7,3.14,1.2
0,3.14,1.1
0,3.14,1.1
0,3.14,1.2
5.9,3.14,1.3
0,3.14,1.6
0,3.14,1.2
0,3.14,1.1
0,3.14,1.1
0,3.14,1.1
0,3.14,1.1
0,3.14,1.1
0,3.14,1.1
0,3.14,1.1
0,3.14,1
0,3.14,0.9
0,3.14,0.9
0,3.14,0.9
0,3.14,0.9
0.3,3.14,0.8
0,3.14,0.9
0,3.14,0.9
0,3.14,0.9
0,3.14,0.9
0,3.14,0.9
0,3.14,0.9
0,3.14,0.9
0,3.14,0.8
0,3.14,0.8
0,3.14,0.8
0,3.14,0.8
0,3.34,0.6
0,3.34,0.6
0,3.34,0.6
0,3.34,0.6
0,3.34,0.6
0,3.34,0.6
0,3.34,0.5
14.2,3.34,1.1
1.3,3.34,0.5
0,3.34,0.5
19.7,3.34,0.5
0,3.34,0.5
0,3.34,0.5
0,3.34,0.5
0,3.34,0.5
2.8,3.34,0.5
0,3.34,0.5
0,3.34,0.5
0,3.34,0.5
0,3.34,0.5
0.5,3.34,0.5
5,3.34,0.5
0,3.34,0.5
0,3.34,0.5
0,3.34,0.5
0,3.34,0.5
0,3.34,0.5
0.3,3.34,0.5
0,3.4,0.6
0,3.4,0.5
0.6,3.4,0.5
0,3.4,0.5
0,3.4,0.5
0,3.4,0.5
0,3.4,0.5
0,3.4,0.5
0,3.4,0.5
2.8,3.4,0.5
5.2,3.4,0.7
0,3.4,0.7
6.7,3.4,0.6
0,3.4,0.6
0,3.4,0.5
0,3.4,0.5
0,3.4,0.5
9.7,3.4,2.2
0,3.4,0.6
27.5,3.4,1.3
0,3.4,0.6
0,3.4,0.5
0,3.4,0.5
0,3.4,0.5
0,3.4,0.5
3.4,3.4,0.5
4,3.4,0.5
6.2,3.4,0.5
1.3,3.4,1.2
9.5,3.4,2.2
1.6,3.4,2.9
14.3,3.54,3.5
11.5,3.54,4.4
0,3.54,6.4
0,3.54,3.4
0,3.54,3
0,3.54,2.5
0,3.54,1.4
0,3.54,1.3
2.5,3.54,1.3
0,3.54,1.1
0,3.54,1.1
3.4,3.54,1.1
0,3.54,1.1
0,3.54,0.8
0,3.54,0.6
0,3.54,0.6
0,3.54,0.5
0,3.54,0.5
0,3.54,1.2
4.4,3.54,1.3
0,3.54,1.6
3,3.54,1.3
9.5,3.54,1.8
3.2,3.54,1.6
11.2,3.54,2.8
2.3,3.54,6.5
1,3.54,3.5
3.4,3.54,2.6
0.5,3.54,1.9
0.5,3.54,1.9
3.6,3.12,1.8
8.8,3.12,2.3
14.3,3.12,2.9
0.5,3.12,2.7
0,3.12,1.8
0,3.12,1.6
0.3,3.12,1.3
4.9,3.12,1.2
13.6,3.12,1.2
1.7,3.12,2.3
29.5,3.12,2.9
0.6,3.12,2.7
0,3.12,3
4.5,3.12,9.4
4.5,3.12,5.2
48.2,3.12,3.6
12.7,3.12,6.5
1.7,3.12,7.8
0,3.12,3.7
0,3.12,2.9
2.3,3.12,3.1
0,3.12,2.5
4.6,3.12,2.1
0,3.12,1.9
0,3.12,1.9
0,3.12,1.6
0,3.12,1.6
0,3.12,1.6
0,3.12,1.6
0,3.12,1.6
0,3.12,1.6
0,3.37,1.8
3.2,3.37,1.8
18.1,3.37,1.9
3.7,3.37,1.8
11.7,3.37,4.3
9.3,3.37,3.6
0,3.37,3.4
0.5,3.37,1.9
1.6,3.37,2.5
0,3.37,2.4
0,3.37,2.4
0,3.37,1.9
0,3.37,1.9
0,3.37,1.9
0,3.37,1.9
0,3.37,1.6
0,3.37,1.6
0,3.37,1.8
0,3.37,1.9
0,3.37,1.7
0,3.37,1.4
9.8,3.37,1.3
0,3.37,1.3
0,3.37,1.3
0,3.37,1.1
0,3.37,1.4
0,3.37,1.4
0,3.37,1.3
0,3.37,3.4
0,3.37,1.8
0,3.36,1.3
0,3.36,1.2
0,3.36,1.1
0,3.36,0.9
0,3.36,0.9
0,3.36,0.8
0.8,3.36,0.9
13.5,3.36,1.2
0,3.36,2.5
0,3.36,1.7
0,3.36,1.2
0,3.36,1.3
0,3.36,1.3
3.2,3.36,1.2
1.2,3.36,1
0,3.36,1.1
0,3.36,1
0,3.36,1
0,3.36,1.5
0,3.36,1.3
0,3.36,1.1
26.3,3.36,1.1
10,3.36,1.3
3.6,3.36,1.7
0.2,3.36,2.1
9.1,3.36,1.8
0,3.36,1.8
1,3.36,1.3
0,3.36,2
0,3.36,1.6
0,3.36,1.3
0,3.65,1.2
0,3.65,1.2
0,3.65,1.1
0,3.65,0.9
0,3.65,0.9
0.3,3.65,0.9
0,3.65,1.1
4,3.65,1.3
22.9,3.65,2.4
1.5,3.65,8.8
0,3.65,2.8
2.9,3.65,2.4
0,3.65,1.9
0.2,3.65,1.7
0.5,3.65,1.6
0,3.65,1.6
0,3.65,1.3
0,3.65,1.3
12.8,3.65,1.3
0,3.65,1.3
1,3.65,1.3
5.6,3.65,1.3
0.2,3.65,1.1
0,3.65,1.1
5.9,3.65,1.1
1.6,3.65,1.2
7.4,3.65,1.2
2.5,3.65,1.4
0,3.65,1.1
7.4,3.65,1.1
0,3.65,1.1
0,3.79,0.9
0,3.79,0.9
0,3.79,1.1
0,3.79,1
0,3.79,0.8
0,3.79,0.8
2.7,3.79,1.3
21.1,3.79,2.7
25,3.79,1.9
1.5,3.79,2.4
11.7,3.79,2
11.9,3.79,1.9
18.7,3.79,3.7
0.6,3.79,5.2
7.2,3.79,3.2
0,3.79,2.1
0,3.79,1.8
4.5,3.79,1.7
0.2,3.79,1.6
0,3.79,1.3
0,3.79,1.3
2.2,3.79,1.2
3.4,3.79,1.1
0.4,3.79,1.3
4.7,3.79,1.3
7.5,3.79,1.3
6.5,3.79,1.3
0.3,3.79,2.3
0,3.79,2.1
3.4,3.79,1.6
0,3.65,2
0,3.65,1.5
0,3.65,1.3
0,3.65,1.3
0,3.65,1.3
0,3.65,1.3
1.7,3.65,1.8
16.2,3.65,1.8
0.3,3.65,2.1
0.8,3.65,1.8
0.3,3.65,2.5
6.9,3.65,2.9
0.6,3.65,1.4
0,3.65,1.3
0,3.65,1.3
5.2,3.65,1.2
0,3.65,1.1
9.4,3.65,1.3
40,3.65,1.8
4.5,3.65,14.8
1.6,3.65,2.9
0.2,3.65,2.9
0.7,3.65,3.2
13.7,3.65,4.6
18.5,3.65,8.8
3.4,3.65,5.3
2,3.65,3.7
18.2,3.65,3.8
6.7,3.65,5.3
15.4,3.65,6.8
2.6,3.65,13.6
0,3.59,5.3
0,3.59,3.8
1.2,3.59,3.8
11.4,3.59,3.7
0,3.59,6.1
0,3.59,3.6
1.1,3.59,3.6
0,3.59,3.6
0,3.59,3.4
0,3.59,3.3
0,3.59,2.9
0.7,3.59,2.2
23.3,3.59,2.3
3.5,3.59,3.2
1.4,3.59,3.8
1.4,3.59,3.8
2.1,3.59,3.8
0.7,3.59,4.7
0,3.59,3.6
1.3,3.59,3.2
4.5,3.59,6.8
1.4,3.59,3
23,3.59,5.1
0,3.59,3.8
5.9,3.59,3.8
0,3.59,3.3
0.3,3.59,3
0.5,3.59,3.2
0,3.59,2.7
7.8,3.59,2.9
11.3,3.17,3.4
14.3,3.17,5.8
33.1,3.17,5.2
14.2,3.17,6.5
19.4,3.17,5.3
5.5,3.17,3.8
36.7,3.17,5.8
0,3.17,6.5
0,3.17,4.6
0,3.17,3.7
0,3.17,3.2
0,3.17,2.8
0,3.17,2.4
0,3.17,1.9
0,3.17,1.9
0,3.17,1.9
0,3.17,1.9
0,3.17,1.7
0,3.17,1.7
0,3.17,1.6
0.8,3.17,1.6
0,3.17,1.6
0,3.17,1.6
0,3.17,1.6
0,3.17,1.6
0,3.17,1.3
0,3.17,1.3
0,3.17,1.2
0,3.17,1.1
